[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\Users\pepel\GitHub\EmotionsDetection\emotion\\kb\user]
[READ all.dict time=0.002 sec]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
